,id,viewCount,likeCount,dislikeCount,commentCount,publishedAt,title,channelTitle
0,SrJiAG8GmnQ,1325935,16264,255,1286,2014-05-21T11:09:19.000Z,"J. K. Rowling - Harry Potter and Me (BBC, 2001)",James
1,cgxyST8J57c,9613,61,5,3,2014-06-05T02:05:57.000Z,EDINBURGH: JK Rowling&#39;s Inspiration for Harry Potter,Punkrockaddicted
2,8937ZfCw6J8,886,4,1,0,2014-06-19T20:29:57.000Z,J.K. Rowling&#39;s new crime novel hits British book stores,AFP News Agency
3,DSgLgM7EKwg,3862435,40858,827,2478,2014-06-26T21:42:36.000Z,The Cast of Harry Potter Reunites in Diagon Alley,POPSUGAR Entertainment
4,3p_ygTw4reA,1505187,12217,284,1076,2014-07-07T10:53:24.000Z,Harry Potter The Making of Diagon Alley,Nik Beumer
5,XIzutRVfy80,31472,566,29,114,2014-07-08T19:03:02.000Z,J.K. Rowling Releases New Harry Potter Story,InformOverload
6,CXtICPpkkTo,40435,1066,9,62,2014-07-08T20:23:06.000Z,JK Rowling Releases New Harry Potter Short Story - The Know,Inside Gaming
7,I9mDTP-iEMM,20157,268,11,24,2014-07-08T20:56:27.000Z,Could There Be A Future HARRY POTTER Film? - AMC Movie News,AMC Theatres
8,EhhXx4qXdno,55221,1473,30,171,2014-07-08T22:16:24.000Z,ZOMG is a NEW HARRY POTTER Book on the Way?! (Nerdist News w/ Jessica Chobot),Nerdist
9,VSwPc8R_HCE,168502,1213,10,109,2014-07-09T00:24:19.000Z,Daniel Radcliffe Reacts to J.K. Rowling&#39;s New &#39;Harry Potter&#39; Story,extratv
10,MOqMAkGR_II,6192,17,1,,2014-07-09T02:51:59.000Z,Harry Potter all grown up in new J.K. Rowling story,CBC News: The National
11,fXagXctU_ms,953,7,3,0,2014-07-09T05:48:25.000Z,New Harry Potter Book and one more Surprise by J.K.Rowling,Trending Topics
12,Cu-CrU4qWsQ,39475,844,15,78,2014-07-09T17:26:52.000Z,Daniel Radcliffe Talks Jk Rowling&#39;s New Harry Potter Story,Clevver News
13,6dON61yeYaw,319,4,0,1,2014-07-18T20:11:56.000Z,Booktalk: Harry Potter and the Sorcerer&#39;s Stone by J.K. Rowling,Ashley B.
14,Thx43OJcuK0,25638,213,24,136,2014-08-01T16:51:58.000Z,First Look: New Harry Potter Book Covers (2014) HD,MOVIECLIPS News
15,wH6GS0USnm0,19429,435,3,18,2014-08-02T15:15:36.000Z,Perjalanan Hidup JK Rowling Tak Mudah -IMS,Official NET News
16,qS8S02rp79k,6709,168,2,11,2014-08-02T15:16:25.000Z,Talk Show Komunitas Indo Harry Potter Tribute to JK Rowling -IMS,Official NET News
17,upNKopjJdQ8,12750,104,2,13,2014-08-26T01:52:57.000Z,J. K. Rowling Reads &#39;Harry Potter &amp; The Prisoner of Azkaban&#39; Live - *Rare* (1999),Always JK Rowling
18,G2tcbFF99Yg,152651,1375,23,198,2014-08-31T11:20:28.000Z,"J. K. Rowling Newsnight Interview, 2003",Alistair Sowerbutts
19,ORopZISbsic,56908,812,9,50,2014-09-17T12:00:06.000Z,Jonny Duddle illustrating Harry Potter from J.K. Rowling’s Harry Potter Books,Bloomsbury Publishing
20,g6T7f4Qy8jk,196,0,0,0,2014-09-25T14:27:30.000Z,Harry Potter and the Half-Blood Prince by J.K. Rowling | Bellevue University,Bellevue University
21,o2VuGkN068I,3082,26,0,4,2014-09-25T16:13:45.000Z,Lecture 1 over JK Rowling&#39;s &quot;Harry Potter and the Sorcerer&#39;s Stone&quot;,Ted Sherman
22,D-TL10lCnbI,52386,273,148,141,2014-09-30T21:28:35.000Z,Reptilians and Illuminati in Harry Potter - Films &amp; Books by J.K. Rowling - Corruption and Lies,Alexander Starchild
23,1IiyuVeXRGk,53438,1728,31,189,2014-10-07T21:18:29.000Z,HARRY POTTER Returns?! J.K. Rowling&#39;s Secret Clues! (Nerdist News w/ Jessica Chobot),Nerdist
24,mBqhf1M91uo,14898,57,7,12,2014-10-09T18:18:36.000Z,&#39;Harry Potter&#39; coming back to big screen?,ABS-CBN News
25,MEvAcrdYwaE,66032,722,48,183,2014-10-15T03:32:06.000Z,New Harry Potter Books | Book Haul,bookswithdylan
26,7lCh-HM2k2w,30032,282,4,8,2014-10-30T11:08:37.000Z,Harry Potter: The Creature Vault,Parka Blogs
27,IT3lT3IYugs,2188,28,0,1,2014-11-16T20:30:01.000Z,J.K. Rowling Teases More Harry Potter Books,HuffPost Live
28,Ns7wB2-rNNg,20455,144,10,40,2014-11-29T17:05:52.000Z,*New Harry Potter and the Philosophers Stone,Anna@Bella
29,UibfDUPJAEU,990890,13084,287,,2014-12-01T18:14:27.000Z,J.K. Rowling Harvard Commencement Speech | Harvard University Commencement 2008,Harvard University
